,,FRFA - FUNGARIUM REVOLUCIÓN FUNGI & ARBIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Código Fungario,Código Andres,Género,Especie,¿Muestra conservada?,ADN extraido?,# Extracto ADN,PCR,Sustrato,Árbol o planta cercana/asociada,Árbol o planta nativa o exótica.,Hábito,Numero de Carpóforos,Olor,Sporeprint,Esporada (color),Himenio,Anillo,Volva,Textura,Notas,Color,Largo Cuerpo (cm),Diámetro Sombrero (cm),Altitud,X,Y,19L X_UTM,Y_UTM,Fecha,Lugar,Distrito,Provincia,Region,Colector,,,,,
FRFA-001,,Amauroderma,-,Si,NO,,,Hojarasca.,Wasahí (Euterpeprecatosia sp.),Nativa.,Solitario.,1,-,-,-,Poros.,NO,NO,Seco.,Pie largo.,"Margen blanco del sombrero, antes es rojizo y antes marrón.",16,4,,-,-,457600,8654561,18/02/2024,Arbio. Trocha a Colpa a 300 mts del inicio de la trocha.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-002,,Polyporal,-,No,NO,,,Madera viva.,Palmera Shapaga (Attalea phaleratria).,Nativa.,Solitario.,1,Inoloro.,-,-,Poros.,NO,NO,Húmedo.,"Pelos en el sombrero. Gotas de metabolitos, sudando. Se oxida marrón. Poros grandes y visibles y circulares.",Himenio blanco. Píleo mostaza. Pie mostaza.,,,,-,-,457623,8654631,18/02/2024,Arbio. Trocha a Colpa a 400 mts del inicio de la trocha.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-003,,Geastrum,-,No,NO,,,Hojarasca.,-,Nativa.,Solitario.,1,Inoloro.,-,-,Gasteroide.,NO,NO,Seco.,8 puntas. Peridio en la base escamoso marrón más oscuro con contexto blanco.,"Peridio marrón claro, peristoma más oscuro con circunferencia más clara.",-,1.5,,-,-,457704,8654706,18/02/2024,Arbio. Trocha a Colpa a 450 mts del inicio de la trocha.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-004,,Oudemansiella,-,No,NO,,,Madera muerta.,Wasahí (Euterpeprecatosia sp.),Nativa.,Gregario.,15,Inoloro.,-,Blanca.,Láminas.,NO,NO,Húmedo.,-,Sombreo con escamas marrones y el primordio con píleo marrón con escamas marrones. Láminas se deshidratan amarillas.,-,1-6,,-,-,457704,8654706,18/02/2024,Arbio. Trocha a Colpa a 500 mts del inicio de la trocha.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-005,,Cookeina,speciosa,Si,NO,,,Madera muerta.,Palmera Pona (iriartea deltoidea).,Nativa.,Gregario.,10,Inoloro.,-,-,Apotecio.,NO,NO,Seco.,Sin pelos.,Apotecio rosado y pie blanco.,2-3,4,,-,-,457781,8654700,18/02/2024,Arbio. Trocha a Colpa a 500 mts del inicio de la trocha.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-006,,Xylaria,-,No,NO,,,Madera muerta.,Estoraque (Myroxylon balsamum).,Nativa.,Gregario.,10,Inoloro.,-,Blanca.,Estroma con peritecios.,NO,NO,Seco.,-,Estroma negro con esporas blancas.,9,0.5-1,,-,-,457956,8654715,18/02/2024,Arbio. Trocha a Loop Quebrada.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-007,,Tetrapyrgos,-,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,30,Fúngico suave.,-,-,Láminas.,NO,NO,Húmedo.,Píleo bien estriado.,"Pie negro y en su base gris. Píleo blanco, se oscurece grisáceo al madurar. ",2-3.5,2,,-,-,457953,8654722,18/02/2024,Arbio. Trocha a Loop Quebrada.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-008,,Coprinus,-,No,NO,,,Madera muerta.,-,Nativa.,Gregario/Cespitoso.,40,Fúngico suave.,-,Negro/Marrón oscuro.,Láminas.,SI,NO,Seco.,Se parte al madurar el píleo. se raja por sus márgenes y tuerce hacia el centro del píleo.,Anillo rosado/naranja y hacia el píleo tambien rosado/naranja. Escamas hacia el sombrero. Píleo rosado/naranja. Cutícula se retira. Margen sombrero puntas blancas. Desde el anillo hacia la base es más angosto el pie y blanco. Primordios blancos y se colorean al crecer.,2-3.5,1,,-,-,458004,8654650,18/02/2024,Arbio. Trocha a Loop Quebrada.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-009,,Rigidoporus,microporus,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,45,Fúngico suave.,-,-,Poros.,NO,NO,Húmedo.,-,"Píleo sonato naranja y crema, un poco rugoso. Margen blanco cuando esta en crecimiento, se va cuando está maduro. Himenio naranja.",-,3-9,,-,-,457509,8654302,18/02/2024,Arbio. Trocha a Colpa a 100 mts del inicio de la trocha.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-010,,Marasmius,-,No,NO,,,Madera muerta.,Palmera Shapaga (Attalea phaleratria).,Nativa.,Gregario/Cespitoso.,30,Fúngico suave.,-,-,Láminas.,NO,NO,Seco.,-,Base del pie rosada/melón y blanco hacia el píleo. Píleo blanco y estriado. Primordios con pie blanco.,0.5-2,1,,-,-,457439,8654306,18/02/2024,Arbio. Trocha a Colpa.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-011,,Cookeina,tricholoma,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,8,Inoloro.,-,-,Apotecio.,NO,NO,Seco.,Peludo.,"Apotecio rosado con pelos rojizos, pie blanco.",1-3,2,,-,-,457439,8654306,18/02/2024,Arbio. Trocha a Colpa.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-012,,Marasmius,-,No,NO,,,Madera muerta.,Hoja palmera muerta.,Nativa.,Gregario.,20,-,-,-,Láminas.,NO,NO,Seco.,-,Píleo amarillo con pie crema.,1.3-2,0.2,,-,-,457439,8654306,18/02/2024,Arbio. Trocha a Colpa.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-013,,Marasmius,-,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,3,Ajo.,-,-,Láminas.,NO,NO,Húmedo.,-,"Píleo amarillo, láminas blancas y pie mostaza oscuro.",8,2.5,,-,-,457439,8654306,18/02/2024,Arbio. Trocha a Colpa.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-014,,Xylaria,-,No,NO,,,Madera muerta.,-,Nativa.,Solitario.,1,Inoloro.,-,-,-,NO,NO,Seco.,Ramificación blanca en el estroma.,-,2.5,0.4,,-,-,457439,8654306,18/02/2024,Arbio. Trocha a Colpa.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-015,,Tremella,-,Si,NO,,,Madera muerta.,-,Nativa.,Gregario.,4,Fúngico suave.,-,-,-,NO,NO,Pegajoso.,-,Rojo/Naranja.,-,2.0,,-,-,457439,8654306,18/02/2024,Arbio. Trocha a Colpa.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-016,,Marasmius,-,No,NO,,,Madera muerta.,Canilla de Vieja (Micropholis sp.).,Nativa.,Gregario.,20,Inoloro.,-,-,Láminas.,NO,NO,Seco.,Cordones micelares gruesos.,Píleo rojo con pie negro.,8,0.8,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,2
FRFA-017,,Polyporal,-,Si,NO,,,Madera muerta.,-,Nativa.,Gregario.,4,-,-,-,Dientes.,NO,NO,Seco.,-,Píleo marrón al medio y hacia el margen blanco. Himenio blanco en el margen y marrón en el medio.,-,3,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-018,,Marasmius,-,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,50,-,-,-,Láminas.,NO,NO,Seco.,-,Píleo blanco y en el medio marrón. Láminas blancas subdistantes. Pie base marrón oscuro y hacia el sombrero crema.,5,0.5,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-019,,Marasmiellus,-,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,30,-,-,-,Láminas.,NO,NO,Seco.,"Pie muy pequeño, sessil (que no tiene pie) y excéntrico (que su pie sale del costado y no del medio del himenio). Margen píleo ondulado. Píleo cóncavo. Láminas intervenosas distantes.",Blanco tanto píleo como láminas. Margen ondulado. Píleo cóncavo.,0.2-0.8,0.5,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-020,,Tetrapyrgos,-,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,6,-,-,-,Láminas.,NO,NO,Seco.,,Primordio pie blanco y píleo marrón oscuro. En ejemplares maduros pie en la base negro y hacia el sombrero blanco y píleo marrón pero más oscuro al centro.,2,1.5,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-021,,Coprinellus,-,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,15,-,-,-,Láminas.,NO,NO,Seco.,-,Blanco nieve.,0.9,0.4,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-022,,cf. Stereopsis,-,No,NO,,,Fruto.,Palmera Shapaga (Attalea phaleratria).,Nativa.,Solitario/Gregario.,5,-,-,-,Poros.,NO,NO,Seco.,cf. Comparar con. Sombrero en forma de copa que se va abriendo.,Himenio marrón crema. Margen píleo blanco. Pie color crema.,4-5,0.5-3,,-,-,457498,8654569,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-023,,Marasmius,-,No,NO,,,Madera muerta.,Palmera nativa.,Nativa.,Gregario.,30,-,-,-,Láminas.,NO,NO,Seco.,Píleo parabólico.,Píleo crema estriado y umbilicado. Base pie crema y hacia el píleo es blanco.,3-4,0.2,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-024,,Hemimycena,-,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,12,-,-,-,Láminas.,NO,NO,Húmedo.,Sombrero traslúcido y se lo comen insectos.,Pie blanco. Láminas intervenosas vistas desde arriba parecen burbujas.,1-2,1,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-025,,Agarical,-,No,NO,,,Madera muerta.,Liana en Canilla de Viejo.,Nativa.,Solitario.,1,-,-,-,Láminas.,NO,NO,Seco.,-,Pie blanco nieve con pelos. Píleo negro/marrón oscuro con pelos. Láminas distantes blancas.,1.2,0.5,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-026,,cf. Gerronema,-,No,NO,,,Madera muerta.,Palmera.,Nativa.,Gregario.,2,-,-,-,Láminas.,NO,NO,Seco.,Láminas decurrentes. Píleo umbilicado.,"Píleo marrón claro, pie blanco con base marrón oscuro.",1,0.5,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-027,,Marasmius,-,No,NO,,,Hojas muertas.,-,Nativa.,Gregario.,12,-,-,-,Láminas.,NO,NO,Seco.,-,Pie rojizo y píleo campanulado blanco.,2.5,0.2,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-028,,Marasmius,-,No,NO,,,Madera muerta.,Madera blanda.,Nativa.,Gregario.,15,-,-,-,Láminas.,NO,NO,Seco.,Píleo rugoso al madurar. Base del pie con micelio blanco tomentoso. Sustrao con rizomorfos o cordones micelares.,"Píleo marrón oscuro, pie crema y café al madurar.",5,2,,-,-,457598,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
